channel,region,object_id,feature_name,feature_value
na,cell,1,neighbors,"[7, 12, 2, 8, 10, 4, 3]"
na,cell,2,neighbors,"[12, 1, 14, 4, 15, 3]"
na,cell,3,neighbors,"[1, 2, 8, 10, 4, 9, 21]"
na,cell,4,neighbors,"[2, 1, 12, 8, 3, 15, 9, 21]"
na,cell,5,neighbors,"[17, 18, 7, 6]"
na,cell,6,neighbors,"[5, 7, 18, 8, 10]"
na,cell,7,neighbors,"[5, 17, 6, 18, 12, 1, 8, 19, 10]"
na,cell,8,neighbors,"[7, 6, 1, 10, 3, 4, 9]"
na,cell,9,neighbors,"[8, 3, 10, 11, 4, 21]"
na,cell,10,neighbors,"[6, 18, 8, 7, 19, 11, 1, 3, 9]"
na,cell,11,neighbors,"[10, 19, 18, 22, 9, 21]"
na,cell,12,neighbors,"[17, 7, 13, 1, 2, 14, 20, 22, 15, 4]"
na,cell,13,neighbors,"[17, 12, 20, 14, 16, 22]"
na,cell,14,neighbors,"[12, 13, 16, 2, 22, 15, 21]"
na,cell,15,neighbors,"[2, 14, 12, 22, 4, 16, 21]"
na,cell,16,neighbors,"[14, 13, 20, 22, 15, 21]"
na,cell,17,neighbors,"[5, 18, 7, 12, 13, 20, 19, 22]"
na,cell,18,neighbors,"[5, 17, 20, 6, 7, 19, 10, 11]"
na,cell,19,neighbors,"[18, 20, 17, 7, 22, 10, 11]"
na,cell,20,neighbors,"[17, 18, 13, 19, 12, 22, 16]"
na,cell,21,neighbors,"[15, 14, 16, 22, 11, 9, 4, 3]"
na,cell,22,neighbors,"[17, 20, 19, 12, 13, 16, 14, 11, 15, 21]"
nuclei_intensity,nuclei,1,q0_000,3038.0
nuclei_intensity,nuclei,1,q0_250,17748.0
nuclei_intensity,nuclei,1,q0_500,24898.0
nuclei_intensity,nuclei,1,q0_750,31805.75
nuclei_intensity,nuclei,1,q1_000,65535.0
nuclei_intensity,nuclei,2,q0_000,4132.0
nuclei_intensity,nuclei,2,q0_250,16900.75
nuclei_intensity,nuclei,2,q0_500,21764.0
nuclei_intensity,nuclei,2,q0_750,26645.5
nuclei_intensity,nuclei,2,q1_000,52487.0
nuclei_intensity,nuclei,3,q0_000,365.0
nuclei_intensity,nuclei,3,q0_250,16708.0
nuclei_intensity,nuclei,3,q0_500,24949.0
nuclei_intensity,nuclei,3,q0_750,34797.0
nuclei_intensity,nuclei,3,q1_000,65535.0
nuclei_intensity,nuclei,4,q0_000,1913.0
nuclei_intensity,nuclei,4,q0_250,19255.0
nuclei_intensity,nuclei,4,q0_500,25813.0
nuclei_intensity,nuclei,4,q0_750,32499.75
nuclei_intensity,nuclei,4,q1_000,65535.0
nuclei_intensity,nuclei,5,q0_000,0.0
nuclei_intensity,nuclei,5,q0_250,17878.0
nuclei_intensity,nuclei,5,q0_500,27647.0
nuclei_intensity,nuclei,5,q0_750,39940.0
nuclei_intensity,nuclei,5,q1_000,65535.0
nuclei_intensity,nuclei,6,q0_000,0.0
nuclei_intensity,nuclei,6,q0_250,16215.0
nuclei_intensity,nuclei,6,q0_500,27424.0
nuclei_intensity,nuclei,6,q0_750,41379.75
nuclei_intensity,nuclei,6,q1_000,65535.0
nuclei_intensity,nuclei,7,q0_000,0.0
nuclei_intensity,nuclei,7,q0_250,17236.0
nuclei_intensity,nuclei,7,q0_500,35618.0
nuclei_intensity,nuclei,7,q0_750,65535.0
